Date,EBH,WBH,TH,EBM,WBM,TM
2018-02-10,129,119,248,113,111,224
2018-02-11,152,146,298,143,122,265
2018-02-12,394,354,748,290,327,617
2018-02-13,524,476,1000,243,423,666
2018-02-14,664,574,1238,300,521,821
2018-02-15,668,590,1258,506,547,1053
2018-02-16,581,528,1109,597,520,1117
2018-02-17,331,339,670,386,374,760
2018-02-18,386,359,745,414,411,825
2018-02-19,247,238,485,274,246,520
2018-02-20,533,456,989,524,491,1015
2018-02-21,610,555,1165,630,563,1193
2018-02-22,809,708,1517,809,720,1529
2018-02-23,646,564,1210,606,540,1146
2018-02-24,588,525,1113,670,559,1229
2018-02-25,598,550,1148,682,631,1313
2018-02-26,1103,983,2086,1047,978,2025
2018-02-27,1336,1225,2561,1288,1194,2482
2018-02-28,1323,1221,2544,1324,1211,2535
2018-03-01,999,923,1922,986,843,1829
2018-03-02,602,517,1119,574,507,1081
2018-03-03,596,579,1175,643,659,1302
2018-03-04,551,499,1050,579,553,1132
2018-03-05,1014,950,1964,972,912,1884
2018-03-06,865,761,1626,705,710,1415
2018-03-07,965,916,1881,824,836,1660
2018-03-08,1029,928,1957,694,869,1563
2018-03-09,978,888,1866,947,828,1775
2018-03-10,659,617,1276,731,698,1429
2018-03-11,629,553,1182,717,624,1341
2018-03-12,854,797,1651,843,730,1573
2018-03-13,803,733,1536,728,706,1434
2018-03-14,834,788,1622,785,718,1503
2018-03-15,929,862,1791,893,823,1716
2018-03-16,809,769,1578,767,698,1465
2018-03-17,653,649,1302,760,667,1427
2018-03-18,651,631,1282,762,664,1426
2018-03-19,991,898,1889,989,882,1871
2018-03-20,1115,1014,2129,1098,977,2075
2018-03-21,1146,974,2120,1110,982,2092
2018-03-22,1175,1036,2211,1181,1018,2199
2018-03-23,1122,1013,2135,1161,1014,2175
2018-03-24,738,667,1405,838,731,1569
2018-03-25,652,677,1329,772,710,1482
2018-03-26,1316,1212,2528,1325,1169,2494
2018-03-27,841,773,1614,797,712,1509
2018-03-28,1379,1288,2667,1337,1239,2576
2018-03-29,791,710,1501,744,644,1388
2018-03-30,618,572,1190,731,659,1390
2018-03-31,579,560,1139,735,642,1377
2018-04-01,521,522,1043,652,537,1189
2018-04-02,1110,1100,2210,1125,1057,2182
2018-04-03,996,834,1830,912,771,1683
2018-04-04,791,629,1420,739,604,1343
2018-04-05,1064,1012,2076,1039,940,1979
2018-04-06,819,752,1571,815,708,1523
2018-04-07,648,606,1254,754,729,1483
2018-04-08,659,635,1294,716,628,1344
2018-04-09,1201,1140,2341,1215,1100,2315
2018-04-10,1380,1241,2621,1338,1240,2578
2018-04-11,1188,1051,2239,1137,984,2121
2018-04-12,1029,979,2008,1045,937,1982
2018-04-13,913,807,1720,912,755,1667
2018-04-14,148,102,250,130,137,267
2018-04-15,1,1,2,1,4,5
2018-04-16,4,19,23,3,33,36
2018-04-17,220,129,349,186,381,567
2018-04-18,851,713,1564,801,768,1569
2018-04-19,966,857,1823,991,913,1904
2018-04-20,1315,1107,2422,1282,1139,2421
2018-04-21,1079,973,2052,1273,1139,2412
2018-04-22,1119,1028,2147,1289,1254,2543
2018-04-23,1919,1519,3438,1957,1714,3671
2018-04-24,1695,1374,3069,1664,1405,3069
2018-04-25,689,599,1288,653,611,1264
2018-04-26,1873,1670,3543,1897,1698,3595
2018-04-27,1819,1619,3438,1823,1680,3503
2018-04-28,686,635,1321,750,720,1470
2018-04-29,958,926,1884,1162,1131,2293
2018-04-30,2172,1896,4068,2184,1898,4082
2018-05-01,2404,2212,4616,2455,2206,4661
2018-05-02,2397,2208,4605,2455,2278,4733
2018-05-03,1322,1102,2424,1312,1150,2462
2018-05-04,1171,1044,2215,1233,1124,2357
2018-05-05,1581,1405,2986,1908,1699,3607
2018-05-06,1192,1123,2315,1312,1310,2622
2018-05-07,2341,2128,4469,2437,2178,4615
2018-05-08,2624,2312,4936,2710,2348,5058
2018-05-09,2595,2297,4892,2728,2412,5140
2018-05-10,2141,1811,3952,2165,1883,4048
2018-05-11,2038,1772,3810,2130,1877,4007
2018-05-12,1394,1312,2706,1647,1445,3092
2018-05-13,1389,1303,2692,1681,1519,3200
2018-05-14,2451,2142,4593,2480,2194,4674
2018-05-15,1430,1252,2682,1467,1338,2805
2018-05-16,2735,2486,5221,2725,2444,5169
2018-05-17,2566,2234,4800,2645,2353,4998
2018-05-18,2166,1904,4070,2226,2030,4256
2018-05-19,698,642,1340,863,736,1599
2018-05-20,1265,1145,2410,1531,1431,2962
2018-05-21,1278,1106,2384,1553,1423,2976
2018-05-22,1534,1421,2955,1597,1479,3076
2018-05-23,2759,2468,5227,2837,2552,5389
2018-05-24,2708,2344,5052,2769,2380,5149
2018-05-25,2537,2219,4756,2655,2334,4989
2018-05-26,1744,1527,3271,2199,1998,4197
2018-05-27,1714,1556,3270,2037,1880,3917
2018-05-28,2662,2262,4924,2718,2465,5183
2018-05-29,2893,2495,5388,2939,2527,5466
2018-05-30,2861,2589,5450,2954,2592,5546
2018-05-31,2048,1859,3907,2102,1872,3974
2018-06-01,2489,2278,4767,2585,2264,4849
2018-06-02,1649,1598,3247,2060,1914,3974
2018-06-03,1130,1060,2190,1473,1242,2715
2018-06-04,2319,2153,4472,2348,2104,4452
2018-06-05,2534,2283,4817,2549,2273,4822
2018-06-06,2486,2301,4787,2500,2272,4772
2018-06-07,2746,2464,5210,2748,2451,5199
2018-06-08,2501,2319,4820,2698,2364,5062
2018-06-09,1652,1724,3376,2060,1946,4006
2018-06-10,1627,1552,3179,1951,1835,3786
2018-06-11,2780,2475,5255,2749,2502,5251
2018-06-12,2861,2478,5339,2931,2606,5537
2018-06-13,1934,1756,3690,2052,1801,3853
2018-06-14,2685,2454,5139,2771,2478,5249
2018-06-15,2485,2192,4677,2725,2423,5148
2018-06-16,1740,1660,3400,2047,2000,4047
2018-06-17,1489,1324,2813,1808,1658,3466
2018-06-18,2038,1837,3875,2007,1806,3813
2018-06-19,2882,2580,5462,2878,2504,5382
2018-06-20,2864,2729,5593,2869,2579,5448
2018-06-21,2813,2516,5329,2926,2614,5540
2018-06-22,2454,2200,4654,2508,2151,4659
2018-06-23,980,962,1942,1124,1037,2161
2018-06-24,851,853,1704,964,921,1885
2018-06-25,2577,2399,4976,2618,2422,5040
2018-06-26,2823,2520,5343,2886,2482,5368
2018-06-27,1663,1574,3237,1711,1556,3267
2018-06-28,2613,2376,4989,2772,2444,5216
2018-06-29,2214,2080,4294,2368,2205,4573
2018-06-30,1358,1260,2618,1622,1450,3072
2018-07-01,1017,980,1997,1299,1183,2482
2018-07-02,1065,1023,2088,1346,1207,2553
2018-07-03,2343,2154,4497,2496,2273,4769
2018-07-04,2531,2319,4850,2688,2389,5077
2018-07-05,2189,1905,4094,2248,1928,4176
2018-07-06,2294,2169,4463,2287,2279,4566
2018-07-07,1683,1598,3281,2007,1865,3872
2018-07-08,1619,1523,3142,1937,1728,3665
2018-07-09,2529,2324,4853,2585,2366,4951
2018-07-10,2703,2403,5106,2722,2384,5106
2018-07-11,2797,2555,5352,2897,2567,5464
2018-07-12,2659,2467,5126,2782,2476,5258
2018-07-13,2496,2248,4744,2605,2290,4895
2018-07-14,1496,1414,2910,1764,1529,3293
2018-07-15,1466,1407,2873,1802,1651,3453
2018-07-16,1949,1759,3708,1635,1713,3348
2018-07-17,2692,2496,5188,2814,2506,5320
2018-07-18,2791,2613,5404,2832,2608,5440
2018-07-19,2679,2382,5061,2813,2497,5310
2018-07-20,2375,2064,4439,2507,2257,4764
2018-07-21,1581,1567,3148,1879,1805,3684
2018-07-22,823,790,1613,1014,927,1941
2018-07-23,2215,2136,4351,2309,2076,4385
2018-07-24,2284,2012,4296,2333,2025,4358
2018-07-25,2544,2419,4963,2647,2364,5011
2018-07-26,2244,2003,4247,2369,2007,4376
2018-07-27,2331,2202,4533,2419,2206,4625
2018-07-28,1509,1418,2927,1778,1687,3465
2018-07-29,1509,1483,2992,1812,1766,3578
2018-07-30,2404,2232,4636,2447,2240,4687
2018-07-31,2612,2411,5023,2709,2328,5037
2018-08-01,2361,2330,4691,2494,2335,4829
2018-08-02,2504,2358,4862,2604,2290,4894
2018-08-03,2096,1936,4032,2229,1982,4211
2018-08-04,1357,1349,2706,1588,1491,3079
2018-08-05,1246,1191,2437,1567,1459,3026
2018-08-06,993,959,1952,1165,1030,2195
2018-08-07,2087,1960,4047,2249,1979,4228
2018-08-08,1216,1123,2339,1276,1226,2502
2018-08-09,2428,2181,4609,2517,2145,4662
2018-08-10,2338,2101,4439,2455,2196,4651
2018-08-11,1647,1571,3218,1950,1714,3664
2018-08-12,1550,1476,3026,1830,1636,3466
2018-08-13,2419,2190,4609,2527,2164,4691
2018-08-14,2731,2480,5211,2839,2511,5350
2018-08-15,2523,2373,4896,2647,2351,4998
2018-08-16,2280,2078,4358,2361,2125,4486
2018-08-17,1479,1350,2829,1530,1351,2881
2018-08-18,1527,1394,2921,1786,1575,3361
2018-08-19,1140,1592,2732,1470,1599,3069
2018-08-20,2357,2144,4501,2359,2126,4485
2018-08-21,853,779,1632,878,797,1675
2018-08-22,2174,2037,4211,2337,2092,4429
2018-08-23,2519,2200,4719,2532,2244,4776
2018-08-24,2319,2101,4420,2402,2233,4635
2018-08-25,1127,1056,2183,1337,1293,2630
2018-08-26,1431,1346,2777,1667,1517,3184
2018-08-27,1791,1635,3426,1825,1660,3485
2018-08-28,2389,2136,4525,2422,2120,4542
2018-08-29,2180,2082,4262,2266,2110,4376
2018-08-30,2290,2072,4362,2384,2096,4480
2018-08-31,2174,1944,4118,2255,2064,4319
2018-09-01,1380,1306,2686,1629,1461,3090
2018-09-02,1238,1194,2432,1511,1415,2926
2018-09-03,1283,1202,2485,1482,1357,2839
2018-09-04,2483,2341,4824,2572,2348,4920
2018-09-05,2601,2337,4938,2619,2261,4880
2018-09-06,2478,2368,4846,2408,2232,4640
2018-09-07,2581,2311,4892,2549,2361,4910
2018-09-08,1647,1524,3171,1766,1725,3491
2018-09-09,1250,1169,2419,1409,1313,2722
2018-09-10,487,460,947,497,458,955
2018-09-11,2535,2326,4861,2502,2297,4799
2018-09-12,2756,2532,5288,2712,2386,5098
2018-09-13,2751,2532,5283,2735,2449,5184
2018-09-14,2524,2264,4788,2468,2285,4753
2018-09-15,1731,1645,3376,1943,1748,3691
2018-09-16,1080,1501,2581,1258,1575,2833
2018-09-17,2727,2479,5206,2710,2341,5051
2018-09-18,2871,2692,5563,2850,2491,5341
2018-09-19,2762,2459,5221,2731,2424,5155
2018-09-20,2508,2217,4725,2479,2155,4634
2018-09-21,2076,1795,3871,2027,1736,3763
2018-09-22,1496,1435,2931,1838,1676,3514
2018-09-23,1383,1362,2745,1582,1534,3116
2018-09-24,2253,2078,4331,2266,2012,4278
2018-09-25,1274,1170,2444,1214,1122,2336
2018-09-26,2387,2127,4514,2361,2100,4461
2018-09-27,2515,2345,4860,2582,2226,4808
2018-09-28,2223,2008,4231,2280,2003,4283
2018-09-29,1558,1402,2960,1787,1519,3306
2018-09-30,1009,1109,2118,1194,1164,2358
2018-10-01,1204,1149,2353,1157,1112,2269
2018-10-02,1094,993,2087,913,967,1880
2018-10-03,2264,2122,4386,2154,1921,4075
2018-10-04,2023,1909,3932,1905,1871,3776
2018-10-05,1743,1555,3298,1743,1572,3315
2018-10-06,784,724,1508,981,846,1827
2018-10-07,700,635,1335,763,756,1519
2018-10-08,771,737,1508,828,794,1622
2018-10-09,2409,2277,4686,2474,2217,4691
2018-10-10,2645,2388,5033,2533,2233,4766
2018-10-11,2374,2184,4558,2307,2063,4370
2018-10-12,1856,1677,3533,1791,1675,3466
2018-10-13,1198,1035,2233,1191,1161,2352
2018-10-14,1204,1115,2319,1340,1262,2602
2018-10-15,1249,1185,2434,1154,1179,2333
2018-10-16,1917,1786,3703,1869,1703,3572
2018-10-17,1822,1642,3464,1763,1521,3284
2018-10-18,1815,1674,3489,1712,1588,3300
2018-10-19,1788,1587,3375,1768,1572,3340
2018-10-20,1144,1094,2238,1318,1231,2549
2018-10-21,868,810,1678,1032,957,1989
2018-10-22,1878,1753,3631,1792,1620,3412
2018-10-23,1583,1409,2992,1492,1347,2839
2018-10-24,1799,1619,3418,1708,1603,3311
2018-10-25,1836,1690,3526,1843,1598,3441
2018-10-26,1659,1534,3193,1658,1433,3091
2018-10-27,582,574,1156,702,691,1393
2018-10-28,731,671,1402,780,688,1468
2018-10-29,1428,1282,2710,1345,1266,2611
2018-10-30,1936,1773,3709,1845,1643,3488
2018-10-31,1001,1003,2004,991,899,1890
2018-11-01,958,831,1789,991,823,1814
2018-11-02,962,904,1866,928,903,1831
2018-11-03,747,774,1521,932,861,1793
2018-11-04,881,833,1714,1036,939,1975
2018-11-05,1043,1006,2049,1095,1000,2095
2018-11-06,1016,983,1999,1001,937,1938
2018-11-07,1423,1291,2714,1464,1286,2750
2018-11-08,1488,1333,2821,1437,1292,2729
2018-11-09,692,571,1263,631,556,1187
2018-11-10,632,559,1191,713,649,1362
2018-11-11,679,652,1331,774,718,1492
2018-11-12,1355,1260,2615,1325,1278,2603
2018-11-13,1293,1174,2467,1200,1147,2347
2018-11-14,1274,1193,2467,1192,1085,2277
2018-11-15,957,806,1763,887,715,1602
2018-11-16,451,498,949,459,484,943
2018-11-17,605,576,1181,731,673,1404
2018-11-18,411,439,850,434,487,921
2018-11-19,1241,1181,2422,1207,1151,2358
2018-11-20,1051,977,2028,989,883,1872
2018-11-21,902,800,1702,867,760,1627
2018-11-22,805,768,1573,758,711,1469
2018-11-23,1011,951,1962,945,916,1861
2018-11-24,448,422,870,518,527,1045
2018-11-25,655,645,1300,758,727,1485
2018-11-26,442,384,826,414,387,801
2018-11-27,919,843,1762,805,764,1569
2018-11-28,902,823,1725,870,760,1630
2018-11-29,1092,1058,2150,1066,957,2023
2018-11-30,1025,953,1978,988,925,1913
2018-12-01,561,517,1078,663,598,1261
2018-12-02,632,589,1221,671,640,1311
2018-12-03,1043,915,1958,920,901,1821
2018-12-04,1083,1011,2094,1004,979,1983
2018-12-05,1087,1005,2092,1063,950,2013
2018-12-06,997,958,1955,982,917,1899
2018-12-07,725,714,1439,737,657,1394
2018-12-08,494,500,994,568,525,1093
2018-12-09,516,483,999,564,549,1113
2018-12-10,960,883,1843,911,855,1766
2018-12-11,979,875,1854,884,826,1710
2018-12-12,1017,894,1911,983,850,1833
2018-12-13,861,770,1631,824,726,1550
2018-12-14,730,656,1386,678,631,1309
2018-12-15,644,594,1238,719,637,1356
2018-12-16,589,571,1160,727,673,1400
2018-12-17,911,857,1768,907,856,1763
2018-12-18,947,880,1827,946,859,1805
2018-12-19,1009,983,1992,1003,944,1947
2018-12-20,990,951,1941,998,924,1922
2018-12-21,738,698,1436,778,710,1488
2018-12-22,403,448,851,550,576,1126
2018-12-23,372,367,739,514,456,970
2018-12-24,350,336,686,421,437,858
2018-12-25,147,135,282,154,155,309
2018-12-26,289,271,560,382,343,725
2018-12-27,409,402,811,484,426,910
2018-12-28,462,452,914,542,511,1053
2018-12-29,317,331,648,409,425,834
2018-12-30,298,277,575,330,308,638
2018-12-31,325,279,604,360,354,714
2019-01-01,195,191,386,245,238,483
2019-01-02,494,447,941,542,488,1030
2019-01-03,440,397,837,473,439,912
2019-01-04,673,619,1292,736,673,1409
2019-01-05,555,510,1065,629,605,1234
2019-01-06,462,390,852,557,512,1069
2019-01-07,688,597,1285,624,571,1195
2019-01-08,859,728,1587,833,718,1551
2019-01-09,819,720,1539,768,716,1484
2019-01-10,676,604,1280,665,634,1299
2019-01-11,576,494,1070,569,511,1080
2019-01-12,400,389,789,430,443,873
2019-01-13,316,290,606,391,364,755
2019-01-14,836,736,1572,771,753,1524
2019-01-15,897,840,1737,871,809,1680
2019-01-16,696,637,1333,646,613,1259
2019-01-17,692,630,1322,720,606,1326
2019-01-18,620,537,1157,610,544,1154
2019-01-19,128,133,261,131,163,294
2019-01-20,57,53,110,49,55,104
2019-01-21,205,173,378,154,157,311
2019-01-22,391,365,756,341,336,677
2019-01-23,266,252,518,261,255,516
2019-01-24,499,431,930,382,414,796
2019-01-25,454,403,857,376,383,759
2019-01-26,285,248,533,245,301,546
2019-01-27,87,94,181,55,71,126
2019-01-28,150,92,242,86,99,185
2019-01-29,48,78,126,9,5,14
2019-01-30,101,126,227,8,20,28
2019-01-31,117,108,225,5,42,47
2019-02-01,207,205,412,6,107,113
2019-02-02,268,232,500,7,102,109
2019-02-03,239,244,483,5,108,113
2019-02-04,565,465,1030,11,328,339
2019-02-05,675,607,1282,352,505,857
2019-02-06,139,135,274,95,123,218
2019-02-07,286,232,518,40,86,126
2019-02-08,319,281,600,61,248,309
2019-02-09,285,280,565,29,254,283
